rank,movement,points,competitions_played,competitor_id
1,0,9440,23,sr:competitor:49363
1,0,9440,23,sr:competitor:51836
3,0,7590,26,sr:competitor:14898
4,0,7590,27,sr:competitor:637970
5,0,6460,20,sr:competitor:87690
6,1,5760,23,sr:competitor:95801
7,-1,5700,21,sr:competitor:15310
8,0,5610,19,sr:competitor:36593
9,0,5520,18,sr:competitor:52293
10,0,5125,16,sr:competitor:15568
11,0,5125,19,sr:competitor:16160
12,0,4710,13,sr:competitor:124658
13,0,4610,24,sr:competitor:16608
14,1,4460,34,sr:competitor:59131
15,1,4325,32,sr:competitor:108099
16,-2,4135,27,sr:competitor:16151
17,0,3610,26,sr:competitor:53785
18,0,3320,24,sr:competitor:38181
19,0,3140,19,sr:competitor:15548
20,0,2960,27,sr:competitor:210736
21,0,2960,34,sr:competitor:55989
22,0,2910,31,sr:competitor:47834
23,1,2716,36,sr:competitor:23899
24,1,2610,27,sr:competitor:52202
25,2,2580,36,sr:competitor:52065
26,2,2575,27,sr:competitor:22967
27,4,2575,29,sr:competitor:106349
28,1,2565,30,sr:competitor:56629
29,1,2560,26,sr:competitor:14553
30,2,2500,34,sr:competitor:206889
31,7,2472,26,sr:competitor:76263
32,1,2460,27,sr:competitor:112805
33,3,2430,22,sr:competitor:74173
34,0,2340,27,sr:competitor:14835
35,2,2325,27,sr:competitor:59324
36,35,2285,25,sr:competitor:121182
37,2,2275,35,sr:competitor:106559
38,2,2195,22,sr:competitor:16409
39,4,2180,21,sr:competitor:15307
40,1,2051,28,sr:competitor:45105
41,1,2015,26,sr:competitor:70348
42,-16,1985,25,sr:competitor:16124
43,40,1976,29,sr:competitor:41475
44,0,1925,26,sr:competitor:230186
45,0,1904,34,sr:competitor:114831
46,0,1870,9,sr:competitor:203681
47,-24,1860,28,sr:competitor:81059
48,2,1831,32,sr:competitor:62410
49,0,1805,32,sr:competitor:15305
50,2,1800,31,sr:competitor:66864
51,-4,1800,36,sr:competitor:231188
52,-4,1780,31,sr:competitor:108755
53,-2,1760,24,sr:competitor:47966
54,0,1725,27,sr:competitor:16275
55,-2,1695,33,sr:competitor:47295
56,0,1635,32,sr:competitor:78793
57,0,1610,32,sr:competitor:127646
58,-3,1570,41,sr:competitor:231090
59,-24,1530,29,sr:competitor:104917
60,-2,1527,27,sr:competitor:69362
61,-2,1515,30,sr:competitor:81763
62,-2,1497,38,sr:competitor:16823
63,-2,1483,32,sr:competitor:52244
64,-2,1460,25,sr:competitor:17038
65,-2,1455,29,sr:competitor:15588
66,-2,1433,37,sr:competitor:111195
67,-2,1430,35,sr:competitor:48646
68,-2,1416,41,sr:competitor:112969
68,-2,1416,41,sr:competitor:936355
70,-2,1385,30,sr:competitor:152900
71,-2,1350,30,sr:competitor:49306
